-0.484237	0.51158	-0.460955	-0.43904	-0.386783	-0.52798	-0.473069	-0.507702	-0.523072	-0.42315	-0.502728	-0.439601	0.532448	0.507863	-0.530333	-0.506156	-0.409249	0.506155	0.530834	0.538283	0.55424	0.466736	-0.557985	0.57148	-0.76047	0.499627	-0.459719	-0.529929	0.478801	-0.474149	-0.513301	-0.49526
-0.524255	0.48139	-0.364603	-0.494776	-0.548463	-0.46215	-0.403907	-0.496614	-0.412409	-0.511516	-0.424198	-0.42562	0.501594	0.479359	-0.555882	-0.49504	-0.524122	0.417784	0.412584	0.432097	0.526	0.471738	-0.445769	0.342831	-0.581657	0.447564	-0.46259	-0.499708	0.457803	-0.449673	-0.480552	-0.485504
-0.457061	0.465239	-0.473124	-0.533866	-0.455415	-0.495764	-0.421542	-0.481256	-0.547016	-0.503742	-0.482417	-0.491874	0.502594	0.547827	-0.53635	-0.455513	-0.447824	0.550214	0.446577	0.530444	0.507939	0.449068	-0.540072	0.542401	-0.171552	0.520372	-0.412837	-0.5368	0.524297	-0.485245	-0.485023	-0.570748
-0.469201	0.599338	-0.193365	-0.446377	-0.497901	-0.574218	-0.485513	-0.514573	-0.279806	-0.365979	-0.337214	-0.504327	0.542496	0.444167	-0.451975	-0.384026	-0.567808	0.467446	0.495011	0.527141	0.458632	0.373218	-0.525408	0.351433	0.432938	0.396145	-0.450017	-0.204078	0.360484	-0.467175	-0.599713	-0.6541
-0.495585	0.449232	-0.486635	-0.552301	-0.405739	-0.5481	-0.413999	-0.463299	-0.465147	-0.458222	-0.459266	-0.537996	0.44552	0.442544	-0.525537	-0.509278	-0.452097	0.521643	0.491986	0.472541	0.553299	0.560904	-0.509635	0.464507	-0.498372	0.478995	-0.515413	-0.472837	0.535883	-0.585639	-0.533613	-0.562763
-0.45644	0.480653	-0.545091	-0.461001	-0.548528	-0.465658	-0.520085	-0.382739	-0.545941	-0.534273	-0.38218	-0.547469	0.533937	0.498169	-0.514216	-0.429602	-0.401451	0.385445	0.470558	0.455057	0.532607	0.460268	-0.419878	0.385053	0.577369	0.444047	-0.455155	-0.472926	0.444209	-0.438669	-0.569605	-0.462485
-0.460386	0.517948	-0.574935	-0.504569	-0.497565	-0.472862	-0.48501	-0.494384	-0.419281	-0.48898	-0.481982	-0.468232	0.549761	0.456677	-0.432053	-0.55431	-0.460187	0.510671	0.465692	0.537388	0.51878	0.462654	-0.522052	0.401049	-0.259321	0.522197	-0.559135	-0.463963	0.535923	-0.364309	-0.435189	-0.541186
-0.498569	0.524612	-0.381384	-0.493782	-0.477509	-0.549334	-0.493959	-0.531714	-0.409733	-0.514984	-0.435728	-0.517002	0.501277	0.445694	-0.534688	-0.449284	-0.412518	0.480191	0.459858	0.521035	0.501901	0.543526	-0.539836	0.491928	-0.710014	0.498716	-0.470057	-0.425549	0.494532	-0.481291	-0.549995	-0.496675
-0.523372	0.555305	-0.545254	-0.543681	-0.543864	-0.47777	-0.4585	-0.527995	-0.501161	-0.454686	-0.541572	-0.568335	0.440266	0.458424	-0.472289	-0.552905	-0.384816	0.509247	0.52566	0.557339	0.518193	0.551581	-0.499869	0.546465	0.0971579	0.449294	-0.413112	-0.442068	0.470802	-0.413063	-0.484677	-0.49885
-0.524433	0.481265	-0.473866	-0.488758	-0.442953	-0.498282	-0.498254	-0.517721	-0.344429	-0.478701	-0.561325	-0.503757	0.423007	0.460302	-0.413573	-0.515142	-0.442619	0.536777	0.483577	0.471235	0.509567	0.421588	-0.514939	0.403315	-0.632229	0.507603	-0.560627	-0.433697	0.551118	-0.442925	-0.528953	-0.491444
-0.53849	0.498916	-0.442902	-0.489497	-0.49517	-0.528087	-0.473688	-0.438458	-0.347972	-0.483336	-0.525602	-0.573268	0.506541	0.559713	-0.421246	-0.471541	-0.494337	0.493339	0.447262	0.441963	0.440016	0.514609	-0.438606	0.418407	-0.832027	0.462999	-0.565882	-0.56834	0.505734	-0.559691	-0.553402	-0.513754
-0.512579	0.50917	-0.4759	-0.462448	-0.531721	-0.425652	-0.491641	-0.452848	-0.463325	-0.424854	-0.533001	-0.422417	0.53469	0.444121	-0.436242	-0.445085	-0.398579	0.531127	0.470749	0.507697	0.495603	0.518802	-0.454643	0.564417	-0.865199	0.472476	-0.477388	-0.553554	0.494295	-0.440683	-0.516795	-0.483811
-0.460998	0.501062	-0.424646	-0.406549	-0.509322	-0.538831	-0.443881	-0.440748	-0.51909	-0.520382	-0.528587	-0.447999	0.508859	0.505316	-0.477488	-0.468022	-0.534146	0.465958	0.515673	0.494354	0.523323	0.485142	-0.515978	0.465592	0.337808	0.439776	-0.378982	-0.529738	0.515461	-0.347459	-0.541044	-0.421376
-0.474728	0.506151	-0.451504	-0.486239	-0.558398	-0.499848	-0.444721	-0.517129	-0.470251	-0.505939	-0.52878	-0.529946	0.465859	0.552488	-0.441968	-0.42071	-0.404476	0.478678	0.521993	0.470578	0.510626	0.467494	-0.489849	0.562812	0.15841	0.527759	-0.385746	-0.485279	0.491232	-0.415522	-0.534972	-0.489132
-0.528906	0.54239	-0.543643	-0.42571	-0.520799	-0.510341	-0.458023	-0.438017	-0.435491	-0.463237	-0.556301	-0.508693	0.449854	0.551072	-0.552881	-0.534984	-0.498693	0.441762	0.487197	0.381966	0.481517	0.547978	-0.469328	0.476452	-0.302532	0.513194	-0.43258	-0.472753	0.484243	-0.530765	-0.432724	-0.454421
-0.550698	0.415607	-0.521374	-0.560779	-0.43215	-0.499563	-0.525485	-0.447081	-0.493917	-0.540573	-0.444516	-0.444301	0.454492	0.444268	-0.452594	-0.485527	-0.551378	0.529038	0.493202	0.488904	0.50799	0.449261	-0.383449	0.492242	-0.663361	0.462253	-0.44642	-0.446732	0.418953	-0.49865	-0.441839	-0.539092
-0.525731	0.443232	-0.520662	-0.436756	-0.453047	-0.532831	-0.536955	-0.446521	-0.512872	-0.485516	-0.500792	-0.480155	0.537307	0.474349	-0.443147	-0.491628	-0.465944	0.50472	0.544398	0.442419	0.428434	0.509785	-0.556668	0.369083	-0.617372	0.5303	-0.495745	-0.435911	0.482358	-0.433215	-0.398829	-0.473627
-0.499204	0.526841	-0.450441	-0.526728	-0.543405	-0.489896	-0.441792	-0.56217	-0.416869	-0.48273	-0.443815	-0.527816	0.519526	0.459629	-0.482716	-0.502566	-0.36197	0.447022	0.429956	0.434452	0.555043	0.478795	-0.452964	0.467622	0.498975	0.442392	-0.449671	-0.535165	0.409727	-0.403318	-0.476851	-0.513745
-0.542693	0.483592	-0.454366	-0.511575	-0.539571	-0.431639	-0.446946	-0.522636	-0.532156	-0.516579	-0.469722	-0.53806	0.48543	0.527374	-0.49714	-0.419209	-0.537468	0.467237	0.479371	0.441378	0.524196	0.556391	-0.440793	0.503783	-0.573249	0.550413	-0.456181	-0.442025	0.424827	-0.466476	-0.52744	-0.419137
-0.509799	0.49008	-0.511437	-0.532277	-0.363202	-0.462719	-0.498863	-0.492077	-0.388386	-0.49349	-0.474701	-0.469407	0.489509	0.467182	-0.462149	-0.495548	-0.560455	0.570832	0.523211	0.432286	0.511949	0.441877	-0.524531	0.448119	-0.743637	0.480207	-0.487119	-0.489803	0.534815	-0.39653	-0.398226	-0.511273
-0.493519	0.505863	-0.521183	-0.503601	-0.513088	-0.501123	-0.495645	-0.486549	-0.404446	-0.511471	-0.489128	-0.440134	0.499317	0.513381	-0.463938	-0.456257	-0.518399	0.532597	0.451231	0.496848	0.556574	0.452621	-0.56155	0.549365	-0.330593	0.487621	-0.449095	-0.483852	0.568159	-0.430477	-0.443646	-0.472611
-0.47052	0.569023	-0.477815	-0.567735	-0.53956	-0.467308	-0.542326	-0.468135	-0.491661	-0.52806	-0.49012	-0.476169	0.523807	0.448652	-0.445695	-0.531418	-0.440036	0.494323	0.54409	0.343492	0.517845	0.453186	-0.509421	0.424555	-0.477537	0.561541	-0.566467	-0.45101	0.517137	-0.45887	-0.429537	-0.564283
-0.479278	0.533792	-0.477371	-0.462486	-0.500531	-0.551444	-0.502539	-0.527631	-0.405237	-0.500036	-0.449013	-0.482238	0.513598	0.440804	-0.529018	-0.490853	-0.470657	0.447334	0.514798	0.483985	0.413852	0.500953	-0.541174	0.513475	-0.725771	0.467106	-0.514322	-0.393048	0.523941	-0.477432	-0.534927	-0.400707
-0.521072	0.496646	-0.544435	-0.540272	-0.462739	-0.487754	-0.543718	-0.442498	-0.497864	-0.539929	-0.466217	-0.479649	0.474222	0.472134	-0.53203	-0.51869	-0.563378	0.523435	0.478517	0.470338	0.470988	0.479389	-0.491912	0.501791	-0.1366	0.500217	-0.483333	-0.503116	0.536128	-0.387361	-0.489863	-0.376064
-0.551496	0.452487	-0.459937	-0.458647	-0.521277	-0.536746	-0.469149	-0.468436	-0.355458	-0.4656	-0.460384	-0.366426	0.533921	0.471626	-0.553714	-0.473336	-0.469475	0.489839	0.508153	0.459655	0.51644	0.44873	-0.492971	0.391638	-0.414516	0.562864	-0.450455	-0.498826	0.463445	-0.420887	-0.475077	-0.51326
-0.468336	0.534077	-0.537612	-0.575032	-0.509743	-0.459994	-0.387041	-0.552977	-0.502911	-0.574707	-0.51442	-0.499551	0.48922	0.522393	-0.485462	-0.491564	-0.43426	0.49021	0.462668	0.344955	0.435998	0.554251	-0.441753	0.587517	-0.175443	0.498109	-0.464096	-0.475026	0.513147	-0.423738	-0.534659	-0.410891
-0.531151	0.481195	-0.494778	-0.558141	-0.406757	-0.48008	-0.458418	-0.498039	-0.508944	-0.474227	-0.525091	-0.508053	0.45324	0.49667	-0.525202	-0.513636	-0.556368	0.480673	0.551222	0.504722	0.538206	0.526333	-0.480612	0.506859	-0.175562	0.540274	-0.541883	-0.53782	0.468622	-0.522564	-0.498937	-0.482478
-0.456521	0.435758	-0.519037	-0.465145	-0.444942	-0.473915	-0.554722	-0.499696	-0.59664	-0.486648	-0.516711	-0.435847	0.545397	0.549359	-0.56796	-0.469954	-0.458371	0.442617	0.533573	0.395328	0.555328	0.456797	-0.412651	0.495578	-0.27019	0.512892	-0.521559	-0.427882	0.471127	-0.347029	-0.520977	-0.4641
-0.439235	0.4571	-0.509709	-0.49938	-0.571921	-0.540186	-0.486266	-0.376484	-0.525022	-0.554284	-0.418806	-0.410404	0.494324	0.482234	-0.539605	-0.517209	-0.58968	0.4692	0.553563	0.475708	0.499509	0.41562	-0.414377	0.373769	-0.593007	0.471552	-0.453648	-0.325441	0.482874	-0.419186	-0.493284	-0.426708
-0.449484	0.475933	-0.359246	-0.485956	-0.462377	-0.470101	-0.564251	-0.415019	-0.42519	-0.510939	-0.521657	-0.395092	0.532012	0.529179	-0.515854	-0.444032	-0.373988	0.428443	0.484534	0.389027	0.516835	0.539932	-0.5167	0.518838	-0.586249	0.442998	-0.398328	-0.562607	0.467951	-0.350787	-0.238617	-0.379707
-0.417998	0.527551	-0.521092	-0.502605	-0.616161	-0.558028	-0.468231	-0.465312	-0.614579	-0.483497	-0.523258	-0.421524	0.558924	0.456667	-0.551464	-0.536778	-0.429401	0.444781	0.48686	0.330103	0.492093	0.439933	-0.510907	0.44339	-0.570454	0.458574	-0.449806	-0.52263	0.507913	-0.507796	-0.489587	-0.514377
-0.49052	0.487987	-0.483366	-0.450358	-0.527716	-0.494815	-0.508271	-0.541498	-0.522329	-0.470172	-0.470613	-0.509075	0.545571	0.497379	-0.493306	-0.47828	-0.485	0.513075	0.537444	0.430454	0.479668	0.551443	-0.441373	0.472045	-0.656905	0.561546	-0.43508	-0.503896	0.474703	-0.474965	-0.421872	-0.562071
-0.503295	0.491555	-0.562305	-0.495286	-0.461515	-0.466758	-0.509575	-0.397551	-0.492398	-0.447936	-0.488444	-0.46052	0.500838	0.520705	-0.453266	-0.536718	-0.428294	0.510894	0.484022	0.517815	0.423827	0.469796	-0.444583	0.55333	-0.785927	0.451569	-0.473458	-0.483919	0.557089	-0.508553	-0.503054	-0.467786
-0.496386	0.539172	-0.463943	-0.55455	-0.370551	-0.523787	-0.558014	-0.492007	-0.368803	-0.526646	-0.506027	-0.403204	0.507649	0.459038	-0.559318	-0.513843	-0.538245	0.439954	0.528472	0.506772	0.542236	0.481391	-0.481485	0.436739	-0.696709	0.472859	-0.430232	-0.498224	0.488882	-0.552478	-0.519097	-0.477528
-0.400746	0.460548	-0.488798	-0.48118	-0.48856	-0.446441	-0.460944	-0.448574	-0.535065	-0.51229	-0.544001	-0.504442	0.558185	0.432804	-0.50141	-0.48098	-0.556778	0.515015	0.494605	0.504897	0.44662	0.47551	-0.527536	0.480862	-0.557691	0.544435	-0.503265	-0.483277	0.504814	-0.546904	-0.501633	-0.395438
-0.543313	0.45657	-0.518174	-0.445451	-0.537357	-0.424705	-0.487098	-0.555468	-0.560729	-0.56157	-0.495504	-0.483098	0.44922	0.497219	-0.451255	-0.530791	-0.491458	0.425412	0.527037	0.518305	0.476203	0.450027	-0.487499	0.478563	-0.650539	0.532811	-0.518687	-0.458114	0.491546	-0.438438	-0.436586	-0.486329
-0.502839	0.55578	-0.513509	-0.553168	-0.571962	-0.516682	-0.55576	-0.481409	-0.309295	-0.438701	-0.47982	-0.56501	0.534824	0.523554	-0.512369	-0.498467	-0.412175	0.559233	0.519809	0.420314	0.511747	0.459486	-0.504957	0.462973	-0.256581	0.542983	-0.501741	-0.390418	0.522146	-0.56767	-0.475482	-0.411167
-0.437315	0.515621	-0.398014	-0.488448	-0.436988	-0.419296	-0.484002	-0.437986	-0.432597	-0.446844	-0.457867	-0.51399	0.450283	0.532992	-0.541504	-0.529217	-0.489193	0.533121	0.444852	0.546173	0.450204	0.480396	-0.453833	0.567982	-0.829429	0.501583	-0.552902	-0.462705	0.47176	-0.473276	-0.424478	-0.395627
-0.51883	0.541657	-0.553763	-0.502943	-0.474576	-0.437474	-0.547888	-0.506473	-0.473239	-0.456947	-0.468881	-0.410793	0.502226	0.527216	-0.418006	-0.419153	-0.471414	0.420009	0.483251	0.521882	0.558408	0.467585	-0.565292	0.526552	-0.675982	0.512816	-0.543055	-0.427034	0.492396	-0.409327	-0.522934	-0.500674
-0.482373	0.511613	-0.436152	-0.490468	-0.396747	-0.477462	-0.556326	-0.565724	-0.358588	-0.498441	-0.558955	-0.509114	0.583347	0.506673	-0.523141	-0.431626	-0.513207	0.520665	0.484353	0.545626	0.484048	0.566917	-0.46886	0.582816	-0.471683	0.461901	-0.456315	-0.406695	0.426944	-0.593723	-0.468203	-0.504906
-0.458078	0.496319	-0.486767	-0.504416	-0.510635	-0.478716	-0.463797	-0.462317	-0.456059	-0.480376	-0.528704	-0.471291	0.561691	0.470985	-0.512238	-0.550993	-0.456427	0.538405	0.47458	0.539922	0.520096	0.479113	-0.504593	0.446709	-0.505693	0.501265	-0.445265	-0.570592	0.571579	-0.46799	-0.393712	-0.434767
-0.565535	0.460548	-0.523968	-0.515374	-0.499172	-0.530246	-0.51008	-0.519098	-0.524409	-0.482136	-0.511298	-0.488427	0.469837	0.464495	-0.455666	-0.453287	-0.457537	0.53722	0.507485	0.465577	0.516513	0.43069	-0.530521	0.54268	0.381901	0.538382	-0.384915	-0.543517	0.446249	-0.359721	-0.501947	-0.511782
-0.518938	0.439347	-0.480537	-0.517735	-0.483848	-0.458142	-0.452459	-0.480835	-0.390494	-0.522182	-0.46916	-0.425304	0.4376	0.508368	-0.493059	-0.533963	-0.530157	0.53283	0.473212	0.492651	0.477017	0.456123	-0.467698	0.411105	-0.34414	0.468302	-0.401427	-0.448179	0.510559	-0.348492	-0.528326	-0.526304
-0.507314	0.494579	-0.426692	-0.53809	-0.590224	-0.434868	-0.539256	-0.572638	-0.387477	-0.485045	-0.471511	-0.467935	0.435377	0.527169	-0.498189	-0.416682	-0.510645	0.454326	0.496815	0.451196	0.406075	0.533883	-0.508246	0.499124	-0.618817	0.411466	-0.463476	-0.561463	0.398608	-0.380647	-0.47361	-0.354828
-0.502352	0.451369	-0.564241	-0.510436	-0.471825	-0.424211	-0.45067	-0.452443	-0.479953	-0.450048	-0.478321	-0.500755	0.417015	0.438494	-0.452183	-0.426912	-0.447091	0.433438	0.420483	0.49521	0.474576	0.556625	-0.543533	0.437998	-0.528049	0.523248	-0.536995	-0.572796	0.42583	-0.500887	-0.44799	-0.529642
-0.491355	0.390768	-0.43452	-0.560375	-0.510256	-0.546959	-0.554887	-0.486362	-0.55275	-0.554299	-0.46901	-0.549572	0.539262	0.560253	-0.489547	-0.396465	-0.385755	0.597875	0.415208	0.511232	0.485159	0.446374	-0.567718	0.407443	0.218963	0.554373	-0.364617	-0.514793	0.452812	-0.519629	-0.567466	-0.477762
-0.490991	0.553089	-0.573501	-0.513299	-0.452157	-0.451607	-0.496042	-0.457281	-0.334513	-0.537097	-0.526358	-0.47937	0.449803	0.563143	-0.498289	-0.500564	-0.483653	0.489784	0.463188	0.317574	0.497035	0.494767	-0.519326	0.517537	-0.438793	0.499163	-0.511239	-0.573224	0.534103	-0.310641	-0.410085	-0.574861
-0.55021	0.504245	-0.533886	-0.459337	-0.481108	-0.508911	-0.475648	-0.483874	-0.509101	-0.553197	-0.425755	-0.440693	0.493131	0.507513	-0.504432	-0.489976	-0.497899	0.501428	0.501544	0.538605	0.516772	0.439414	-0.471978	0.585754	-0.617013	0.477978	-0.431188	-0.476849	0.406278	-0.430801	-0.436229	-0.461785
-0.430829	0.461452	-0.468369	-0.42374	-0.374235	-0.387345	-0.415779	-0.423068	-0.486314	-0.377104	-0.347601	-0.444607	0.465898	0.49659	-0.511973	-0.477004	-0.3463	0.474099	0.381174	0.464187	0.434117	0.424399	-0.457673	0.340184	-0.788262	0.347984	-0.372217	-0.488709	0.314743	-0.452215	-0.416297	-0.408925
-0.524909	0.432603	-0.441723	-0.501181	-0.393165	-0.5066	-0.511738	-0.411476	-0.355344	-0.526731	-0.549571	-0.477594	0.504804	0.550117	-0.540882	-0.520442	-0.507182	0.474748	0.501919	0.433505	0.538626	0.508307	-0.468661	0.557483	-0.818024	0.55036	-0.512163	-0.477341	0.394315	-0.41164	-0.473273	-0.503878
-0.536412	0.535189	-0.548487	-0.497965	-0.339384	-0.480905	-0.434785	-0.467176	-0.435212	-0.457579	-0.456581	-0.452463	0.505277	0.513723	-0.5559	-0.537748	-0.428159	0.485784	0.467923	0.498094	0.532858	0.532567	-0.43636	0.541285	-0.704672	0.552936	-0.43418	-0.419455	0.445022	-0.465236	-0.496347	-0.465135
-0.475408	0.524781	-0.486817	-0.506281	-0.456486	-0.489119	-0.476294	-0.557867	-0.463857	-0.482013	-0.562611	-0.484786	0.521023	0.461675	-0.4665	-0.438748	-0.436366	0.472834	0.473167	0.392152	0.473231	0.510057	-0.539417	0.360457	-0.823969	0.484947	-0.544178	-0.481658	0.462439	-0.391734	-0.592058	-0.404087
-0.406058	0.419479	-0.366279	-0.454546	-0.387386	-0.397307	-0.406492	-0.435978	-0.368635	-0.37285	-0.341969	-0.410224	0.412611	0.401158	-0.383177	-0.422461	-0.396624	0.386144	0.350097	0.347889	0.16347	0.538961	-0.417664	0.397078	0.398553	0.369945	-0.356686	-0.384648	0.290259	-0.371833	-0.322281	-0.348757
-0.465221	0.554279	-0.485807	-0.554548	-0.518179	-0.53788	-0.461855	-0.4254	-0.49713	-0.455366	-0.552879	-0.527244	0.462215	0.509694	-0.521695	-0.526134	-0.484003	0.450401	0.467392	0.412631	0.495016	0.549626	-0.547451	0.491406	-0.329266	0.498081	-0.55313	-0.54882	0.516573	-0.489064	-0.500313	-0.430651
-0.512379	0.516025	-0.496862	-0.526558	-0.451397	-0.464691	-0.534497	-0.458703	-0.488901	-0.564989	-0.50726	-0.508235	0.538851	0.539775	-0.565872	-0.50774	-0.459325	0.398916	0.50565	0.484679	0.453462	0.522225	-0.493074	0.428763	-0.0491411	0.537742	-0.54212	-0.456645	0.459984	-0.428569	-0.541727	-0.387632
-0.445333	0.475413	-0.444032	-0.534668	-0.464153	-0.497668	-0.460699	-0.521299	-0.550707	-0.425041	-0.509815	-0.417738	0.525797	0.505558	-0.502044	-0.457838	-0.318388	0.567966	0.410447	0.521755	0.424291	0.521978	-0.444342	0.527756	-0.632339	0.565083	-0.431188	-0.489268	0.521194	-0.467644	-0.466521	-0.415076
-0.457315	0.570377	-0.553479	-0.50404	-0.563006	-0.453975	-0.549467	-0.489774	-0.60888	-0.537544	-0.448765	-0.511851	0.462737	0.514091	-0.518893	-0.43519	-0.430926	0.449389	0.525097	0.449405	0.560087	0.467685	-0.531379	0.495634	-0.295413	0.531992	-0.389033	-0.504717	0.518551	-0.451516	-0.525593	-0.473451
-0.498826	0.537513	-0.441928	-0.48117	-0.565895	-0.439182	-0.4828	-0.353684	-0.417432	-0.437809	-0.499141	-0.424527	0.466187	0.40486	-0.355341	-0.450378	-0.454208	0.506023	0.404326	0.378771	0.442807	0.448214	-0.479656	0.501546	-0.682553	0.474221	-0.482613	-0.457242	0.435243	-0.438686	-0.500619	-0.393253
-0.54244	0.469263	-0.516949	-0.495495	-0.565817	-0.452622	-0.47411	-0.549637	-0.380286	-0.531046	-0.442497	-0.479706	0.466163	0.503912	-0.491089	-0.557734	-0.55446	0.489036	0.50366	0.438805	0.496218	0.54346	-0.528654	0.466976	-0.517353	0.516855	-0.417278	-0.387892	0.458986	-0.510644	-0.404831	-0.483953
-0.495286	0.491333	-0.561964	-0.507629	-0.486636	-0.558678	-0.542701	-0.525993	-0.510225	-0.439989	-0.522195	-0.452891	0.447868	0.480662	-0.486226	-0.53346	-0.466391	0.518883	0.48276	0.487878	0.479365	0.481162	-0.450003	0.536107	-0.595107	0.470633	-0.454152	-0.45305	0.516714	-0.464057	-0.520032	-0.467447
-0.453735	0.511319	-0.526773	-0.455932	-0.500946	-0.420261	-0.45803	-0.555858	-0.415953	-0.483991	-0.546205	-0.489046	0.479436	0.543367	-0.462219	-0.508486	-0.527468	0.530033	0.486787	0.511227	0.539495	0.526771	-0.52097	0.499991	-0.677722	0.523911	-0.439664	-0.54017	0.529521	-0.54112	-0.538235	-0.408346
-0.45297	0.503697	-0.534574	-0.512962	-0.483968	-0.50212	-0.440768	-0.510733	-0.582169	-0.485022	-0.551768	-0.412171	0.479816	0.45918	-0.449399	-0.456894	-0.536543	0.519445	0.545313	0.514323	0.48738	0.534276	-0.511863	0.506111	-0.176907	0.433016	-0.549207	-0.488821	0.466987	-0.515565	-0.407701	-0.407809
-0.476026	0.528847	-0.456654	-0.494072	-0.451386	-0.436656	-0.537555	-0.579425	-0.474939	-0.470649	-0.571359	-0.457191	0.508133	0.499076	-0.454391	-0.52467	-0.488664	0.492037	0.433863	0.514584	0.533213	0.429888	-0.422034	0.436687	-0.616828	0.426098	-0.458554	-0.409052	0.478451	-0.528241	-0.503924	-0.530936
-0.495807	0.543645	-0.588264	-0.536763	-0.514188	-0.480076	-0.454774	-0.55704	-0.380737	-0.484617	-0.421725	-0.55224	0.454759	0.532784	-0.499591	-0.510795	-0.530811	0.50271	0.547547	0.484089	0.432246	0.547023	-0.463332	0.451414	-0.395636	0.470053	-0.555405	-0.442144	0.50058	-0.493938	-0.428886	-0.457044
-0.496294	0.442135	-0.537994	-0.444499	-0.562332	-0.449673	-0.552392	-0.485037	-0.29362	-0.535353	-0.472292	-0.489419	0.572867	0.436619	-0.460606	-0.486983	-0.428503	0.487107	0.431423	0.531744	0.546668	0.445113	-0.491493	0.477509	-0.713759	0.55099	-0.366302	-0.401304	0.41031	-0.415299	-0.555782	-0.527308
-0.481214	0.493654	-0.520824	-0.497513	-0.383795	-0.541702	-0.464316	-0.481425	-0.511204	-0.485316	-0.565161	-0.486905	0.458221	0.427594	-0.486344	-0.525591	-0.406754	0.518681	0.555113	0.480373	0.47607	0.511638	-0.451374	0.493608	-0.44918	0.475207	-0.532057	-0.579791	0.494893	-0.435866	-0.505292	-0.552733
-0.503792	0.459431	-0.411132	-0.407154	-0.381612	-0.456531	-0.48402	-0.514617	-0.420164	-0.449378	-0.482455	-0.472638	0.515362	0.466686	-0.532694	-0.46327	-0.527251	0.483424	0.455159	0.50763	0.468971	0.449297	-0.450517	0.518163	-0.819818	0.510461	-0.417145	-0.543716	0.502379	-0.486642	-0.421677	-0.506961
-0.501894	0.451567	-0.436776	-0.437829	-0.4116	-0.475681	-0.500691	-0.47325	-0.449102	-0.446129	-0.485082	-0.524894	0.433277	0.457221	-0.504723	-0.414552	-0.426094	0.440326	0.42716	0.468103	0.51404	0.435985	-0.407982	0.537837	-0.754561	0.462603	-0.453359	-0.570668	0.533722	-0.319713	-0.505931	-0.419369
-0.433173	0.483155	-0.543792	-0.453713	-0.398048	-0.54791	-0.410498	-0.536545	-0.583155	-0.487908	-0.531529	-0.542241	0.520275	0.44438	-0.464375	-0.522798	-0.424819	0.487195	0.53092	0.532367	0.543776	0.455921	-0.473121	0.543265	-0.599356	0.509708	-0.396499	-0.431944	0.468353	-0.565669	-0.426404	-0.552422
-0.506875	0.410359	-0.551722	-0.499091	-0.422906	-0.512733	-0.464439	-0.418222	-0.507792	-0.483153	-0.490776	-0.46056	0.430548	0.470918	-0.49295	-0.541762	-0.522474	0.525697	0.547288	0.420951	0.504865	0.512175	-0.466184	0.535302	-0.503384	0.431664	-0.526354	-0.468661	0.437554	-0.413006	-0.475872	-0.463911
-0.502914	0.42955	-0.469018	-0.495779	-0.490442	-0.543259	-0.538584	-0.428175	-0.544883	-0.498168	-0.488735	-0.49628	0.435946	0.526805	-0.485635	-0.49741	-0.514118	0.459944	0.482535	0.46016	0.545429	0.530333	-0.518898	0.509288	-0.806555	0.470958	-0.436917	-0.41595	0.454845	-0.496218	-0.433654	-0.461764
